Using data_dir: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir
Loading TESTING data and annotations from labkey server ...
	Loading full data note repo ...
	Building Patients from Labkey data ...
Building Labkey documents ...
Building Labkey patients ...
Testing on 56 patients, 82 documents
Classifying substance references...
	Classifier File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Tobacco_detection_model.p
	FeatMap File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Tobacco_detection_featmap.p
	Classifier File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Alcohol_detection_model.p
	FeatMap File at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/SVMModels/Alcohol_detection_featmap.p
	146 sentences with events found
Classifying substance status...
Extracting Attributes...
Pulling out Amount information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-Amount.ser.gzwl
Pulling out Duration information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-Duration.ser.gzwl
Pulling out QuitDate information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-QuitDate.ser.gzwl
Pulling out QuitTimeAgo information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-QuitTimeAgo.ser.gzwl
Pulling out QuitAge information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-QuitAge.ser.gzwl
Pulling out Type information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-Type.ser.gzwl
Pulling out SecondhandAmount information ...
	Opening model at: /home/wlane/PycharmProjects/Subs_Abuse_Train_Test/fhcrc_clinical/SocialHistories/SystemUtilities/../DataDir/CRFModels/model-SecondhandAmount.ser.gzwl
Finished CRF classification
Linking attributes to substance references...
         12965056 function calls (12867622 primitive calls) in 629.686 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tagged.py:24(TaggedCorpusReader)
       11    0.000    0.000    0.000    0.000 {vars}
        1    0.000    0.000    0.000    0.000 comparative_sents.py:78(ComparativeSentencesCorpusReader)
       11    0.000    0.000    0.000    0.000 {numpy.core.multiarray.can_cast}
        1    0.000    0.000    0.000    0.000 numerictypes.py:860(<lambda>)
        1    0.000    0.000    0.000    0.000 wordnet.py:121(_WordNetObject)
        1    0.000    0.000    0.000    0.000 <string>:1(Anderson_ksampResult)
        1    0.000    0.000    0.000    0.000 <string>:1(PointbiserialrResult)
        1    0.000    0.000    0.000    0.000 <string>:1(BinnedStatisticResult)
        1    0.000    0.000    0.000    0.000 <string>:1(HistogramResult)
        1    0.000    0.000    0.000    0.000 coordinate_descent.py:485(ElasticNet)
        2    0.000    0.000    0.000    0.000 _multivariate.py:1524(__init__)
        2    0.000    0.000    0.000    0.000 {posix.lstat}
        1    0.000    0.000    0.000    0.000 laguerre.py:1765(Laguerre)
        1    0.000    0.000    0.000    0.000 <string>:1(FriedmanchisquareResult)
        4    0.000    0.000    0.000    0.000 six.py:128(_resolve)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        3    0.000    0.000    0.000    0.000 index_tricks.py:242(__init__)
        1    0.000    0.000    0.000    0.000 urllib2.py:177(HTTPError)
        1    0.000    0.000    0.000    0.000 <string>:1(Variance)
        1    0.000    0.000    0.000    0.000 {scipy.sparse._sparsetools.csr_has_canonical_format}
        1    0.000    0.000    0.000    0.000 ibm_model.py:375(AlignmentInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(KruskalResult)
        1    0.000    0.000    0.000    0.000 randomized_l1.py:187(RandomizedLasso)
        1    0.000    0.000    0.000    0.000 <string>:1(KendalltauResult)
        1    0.000    0.000    0.000    0.000 dependency.py:18(DependencyCorpusReader)
        1    0.000    0.000    0.000    0.000 <string>:1(RanksumsResult)
        1    0.000    0.000    0.000    0.000 logic.py:1124(ApplicationExpression)
        1    0.000    0.000    0.000    0.000 internals.py:762(ElementWrapper)
        1    0.000    0.000    0.000    0.000 treetransforms.py:108(<module>)
        1    0.000    0.000    0.000    0.000 process.py:301(__init__)
        1    0.000    0.000    0.000    0.000 legendre.py:1795(Legendre)
        1    0.000    0.000    0.000    0.000 util.py:1997(ColorizedList)
        1    0.000    0.000    0.000    0.000 _multivariate.py:336(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1028(TextDoc)
        1    0.000    0.000    0.000    0.000 <string>:1(RepeatedResults)
        1    0.000    0.000    0.000    0.000 wsd.py:10(<module>)
        1    0.000    0.000    0.000    0.000 lazyimport.py:16(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
        1    0.000    0.000    0.000    0.000 aligned.py:16(AlignedCorpusReader)
        1    0.000    0.000    0.000    0.000 wordfinder.py:10(<module>)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(BartlettResult)
        1    0.000    0.000    0.000    0.000 socket.py:239(_fileobject)
        4    0.000    0.000    0.000    0.000 core.py:94(doc_note)
        1    0.000    0.000    0.000    0.000 csc.py:20(csc_matrix)
        1    0.000    0.000    0.000    0.000 util.py:1076(ParenWidget)
        1    0.000    0.000    0.000    0.000 propbank.py:163(PropbankInstance)
        1    0.000    0.000    0.000    0.000 <string>:1(Std_dev)
        2    0.000    0.000    0.003    0.001 grammar.py:1087(fromstring)
        1    0.000    0.000    0.000    0.000 cfg.py:515(CFGDemo)
        1    0.000    0.000    0.000    0.000 <string>:1(RelfreqResult)
        1    0.000    0.000    0.000    0.000 byteordercodes.py:7(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(Ttest_1sampResult)
        1    0.000    0.000    0.000    0.000 <string>:1(AnsariResult)
        1    0.000    0.000    0.000    0.000 <string>:1(CumfreqResult)
        1    0.000    0.000    0.000    0.000 data.py:154(_min_or_max)
       42    0.000    0.000    0.000    0.000 grammar.py:642(<genexpr>)
        1    0.000    0.000    0.000    0.000 sexpr.py:78(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:250(NameValidator)
        1    0.000    0.000    0.000    0.000 tkFont.py:9(<module>)
        1    0.000    0.000    0.000    0.000 netcdf.py:779(netcdf_variable)
        1    0.000    0.000    0.000    0.000 data.py:334(BufferedGzipFile)
        1    0.000    0.000    0.000    0.000 weakref.py:105(__setitem__)
        1    0.000    0.000    0.000    0.000 base.py:157(LinearModel)
        1    0.000    0.000    0.000    0.000 discourse.py:164(DiscourseTester)
        5    0.000    0.000    0.000    0.000 pickle.py:83(__init__)
        2    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(NormaltestResult)
        1    0.000    0.000    0.000    0.000 lin.py:16(LinThesaurusCorpusReader)
        1    0.000    0.000    0.000    0.000 arpack.py:900(SpLuInv)
        1    0.000    0.000    0.000    0.000 util.py:661(AbstractLazySequence)
        1    0.000    0.000    0.000    0.000 <string>:1(SkewtestResult)
        2    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
        1    0.000    0.000    0.000    0.000 punkt.py:180(PunktLanguageVars)
        3    0.000    0.000    0.000    0.000 {time.time}
        1    0.000    0.000    0.000    0.000 hermite_e.py:1812(HermiteE)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2156(invwishart_gen)
        1    0.000    0.000    0.000    0.000 <string>:1(KstestResult)
        1    0.000    0.000    0.000    0.000 wordnet.py:313(Synset)
        1    0.000    0.000    0.000    0.000 <string>:1(MannwhitneyuResult)
        1    0.000    0.000    0.000    0.000 snowball.py:1317(FrenchStemmer)
        1    0.000    0.000    0.000    0.000 memory.py:305(MemorizedFunc)
        1    0.000    0.000    0.000    0.000 drt.py:35(DrtTokens)
        5    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 Tkinter.py:2597(Listbox)
        1    0.000    0.000    0.000    0.000 snowball.py:580(EnglishStemmer)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:103(norm_gen)
       25    0.000    0.000    0.000    0.000 lazyimport.py:124(__setattr__)
        1    0.000    0.000    0.000    0.000 <string>:1(SigmaclipResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Power_divergenceResult)
        1    0.000    0.000    0.000    0.000 mte.py:27(MTEFileReader)
        1    0.000    0.000    0.000    0.000 boxer.py:48(Boxer)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
        1    0.000    0.000    0.000    0.000 DataLoadingGlobals.py:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(WilcoxonResult)
        1    0.000    0.000    0.000    0.000 <string>:1(KurtosistestResult)
        1    0.000    0.000    0.000    0.000 tempfile.py:383(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 punkt.py:1187(PunktSentenceTokenizer)
       25    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 randomized_l1.py:371(RandomizedLogisticRegression)
        1    0.000    0.000    0.000    0.000 synchronize.py:110(__init__)
        1    0.000    0.000    0.000    0.000 util.py:34(StreamBackedCorpusView)
        1    0.000    0.000    0.000    0.000 timit.py:136(TimitCorpusReader)
        1    0.000    0.000    0.000    0.000 csr.py:23(csr_matrix)
        1    0.000    0.000    0.000    0.000 hmm.py:98(HiddenMarkovModelTagger)
        1    0.000    0.000    0.000    0.000 polynomial.py:1517(Polynomial)
        4    0.000    0.000    0.000    0.000 numeric.py:2064(isscalar)
        1    0.000    0.000    0.000    0.000 <string>:1(LeveneResult)
        1    0.000    0.000    0.000    0.000 six.py:91(__get__)
        1    0.000    0.000    0.000    0.000 decoder.py:302(__init__)
        1    0.000    0.000    0.000    0.000 data.py:901(_open)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
       14    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 tableau.py:31(TableauProver)
        1    0.000    0.000    0.000    0.000 base.py:349(LinearRegression)
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
        2    0.000    0.000    0.000    0.000 posixpath.py:132(islink)
        6    0.000    0.000    0.000    0.000 funcsigs.py:506(<genexpr>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:70(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 urllib2.py:518(BaseHandler)
        1    0.000    0.000    0.000    0.000 downloader.py:406(__init__)
        1    0.000    0.000    0.000    0.000 ElementTree.py:171(Element)
        1    0.000    0.000    0.000    0.000 ssl.py:495(_get_https_context_factory)
        2    0.000    0.000    0.000    0.000 {strop.maketrans}
        1    0.000    0.000    0.000    0.000 <string>:1(FlignerResult)
        1    0.000    0.000    0.000    0.000 stack_decoder.py:50(StackDecoder)
        1    0.000    0.000    0.000    0.000 api.py:23(CorpusReader)
        1    0.000    0.000    0.000    0.000 <string>:1(Ttest_indResult)
        1    0.000    0.000    0.000    0.000 grammar.py:420(CFG)
        1    0.000    0.000    0.000    0.000 getlimits.py:195(iinfo)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 interpolate.py:1760(NdPPoly)
        1    0.000    0.000    0.000    0.000 udhr.py:10(UdhrCorpusReader)
        1    0.000    0.000    0.000    0.000 _ode.py:966(dopri5)
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 probability.py:60(FreqDist)
        1    0.000    0.000    0.000    0.000 logger.py:63(Logger)
        1    0.000    0.000    0.000    0.000 decisiontree.py:21(DecisionTreeClassifier)
        1    0.000    0.000    0.000    0.000 collocations.py:43(AbstractCollocationFinder)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2041(Chebyshev)
        1    0.000    0.000    0.000    0.000 <string>:1(Ttest_relResult)
        1    0.000    0.000    0.000    0.000 api.py:17(AlignedSent)
        1    0.000    0.000    0.000    0.000 _ode.py:103(ode)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 spearman.py:7(<module>)
        1    0.000    0.000    0.000    0.000 reviews.py:149(ReviewsCorpusReader)
        1    0.000    0.000    0.000    0.000 base.py:499(BaseSVC)
        1    0.000    0.000    0.000    0.000 compressed.py:936(__get_has_canonical_format)
        1    0.000    0.000    0.000    0.000 hermite.py:1815(Hermite)
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.arange}
        1    0.000    0.000    0.000    0.000 Queue.py:231(LifoQueue)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.000    0.000 rule.py:97(Rule)
        1    0.000    0.000    0.001    0.001 version.py:63(StrictVersion)
        1    0.000    0.000    0.000    0.000 association.py:42(NgramAssocMeasures)
        1    0.000    0.000    0.000    0.000 interpolate.py:817(PPoly)
        1    0.000    0.000    0.000    0.000 interpolate.py:88(interp2d)
        1    0.000    0.000    0.000    0.000 _trustregion.py:14(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 decorator.py:84(FunctionMaker)
        4    0.000    0.000    0.000    0.000 combinator.py:54(__init__)
        1    0.000    0.000    0.000    0.000 internals.py:948(is_writable)
        1    0.000    0.000    0.000    0.000 httplib.py:369(HTTPResponse)
        1    0.000    0.000    0.000    0.000 funcsigs.py:444(Signature)
        1    0.000    0.000    0.000    0.000 WEventAndStatusEvaluate.py:29(<dictcomp>)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
       19    0.000    0.000    0.000    0.000 grammar.py:483(<genexpr>)
        1    0.000    0.000    0.000    0.000 {sys.setdefaultencoding}
        1    0.000    0.000    0.000    0.000 grammar.py:87(Nonterminal)
        1    0.000    0.000    0.000    0.000 nombank.py:164(NombankInstance)
        6    0.000    0.000    0.000    0.000 sre_parse.py:139(__delitem__)
        1    0.000    0.000    0.000    0.000 data.py:454(ZipFilePathPointer)
        1    0.000    0.000    0.000    0.000 mte.py:159(MTECorpusReader)
        1    0.000    0.000    0.000    0.000 cross_validation.py:254(KFold)
        1    0.000    0.000    0.000    0.000 text.py:504(CountVectorizer)
        1    0.000    0.000    0.000    0.000 text.py:118(ConcordanceIndex)
        1    0.000    0.000    0.000    0.000 records.py:298(recarray)
        1    0.000    0.000    0.000    0.000 info.py:154(<module>)
        1    0.000    0.000    0.000    0.000 text.py:261(Text)
        1    0.000    0.000    0.000    0.000 util.py:1498(SpaceWidget)
        1    0.000    0.000    0.000    0.000 logic.py:737(AnyType)
        2    0.000    0.000    0.000    0.000 {cmp}
        1    0.000    0.000    0.000    0.000 chart.py:384(Chart)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        1    0.000    0.000    0.000    0.000 probability.py:1233(SimpleGoodTuringProbDist)
        1    0.000    0.000    0.000    0.000 util.py:52(ChunkScore)
        1    0.000    0.000    0.000    0.000 numerictypes.py:774(__getitem__)
        1    0.000    0.000    0.000    0.000 stochastic_gradient.py:302(BaseSGDClassifier)
       40    0.000    0.000    0.000    0.000 grammar.py:280(rhs)
        1    0.000    0.000    0.000    0.000 tnt.py:23(TnT)
        1    0.000    0.000    0.000    0.000 Tkconstants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:285(__enter__)
        1    0.000    0.000    0.000    0.000 logic.py:1679(BinaryExpression)
        1    0.000    0.000    0.000    0.000 data.py:285(FileSystemPathPointer)
        1    0.000    0.000    0.000    0.000 core.py:6111(__new__)
        1    0.000    0.000    0.000    0.000 sequential.py:555(ClassifierBasedTagger)
        1    0.000    0.000    0.000    0.000 base.py:162(BaseEstimator)
        1    0.000    0.000    0.000    0.000 threading.py:373(notify)
        1    0.000    0.000    0.000    0.000 rfc822.py:85(Message)
        1    0.000    0.000    0.000    0.000 _compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:200(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _ode.py:694(vode)
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
        1    0.000    0.000    0.000    0.000 probability.py:1692(ConditionalFreqDist)
        2    0.000    0.000    0.000    0.000 collections.py:125(items)
        1    0.000    0.000    0.000    0.000 prover9.py:251(Prover9)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2964(__init__)
        1    0.000    0.000    0.000    0.000 from_model.py:81(_LearntSelectorMixin)
        1    0.000    0.000    0.000    0.000 {posix.uname}
        5    0.000    0.000    0.000    0.000 funcsigs.py:188(__new__)
        1    0.000    0.000    0.000    0.000 chunked.py:25(ChunkedCorpusReader)
        1    0.000    0.000    0.000    0.000 categorized_sents.py:41(CategorizedSentencesCorpusReader)
        2    0.000    0.000    0.000    0.000 lexicon.py:90(__init__)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1383(ravel)
        1    0.000    0.000    0.000    0.000 urllib.py:616(FancyURLopener)
        1    0.000    0.000    0.000    0.000 drt.py:921(DrsDrawer)
        1    0.000    0.000    0.000    0.000 multiclass.py:205(OneVsRestClassifier)
        1    0.000    0.000    0.003    0.003 compat.py:111(__init__)
       15    0.000    0.000    0.000    0.000 pickle.py:905(load_none)
        1    0.000    0.000    0.000    0.000 malt.py:91(MaltParser)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:353(beta_gen)
       10    0.000    0.000    0.000    0.000 grammar.py:304(is_lexical)
        1    0.000    0.000    0.000    0.000 kde.py:41(gaussian_kde)
        1    0.000    0.000    0.000    0.000 mio4.py:98(VarReader4)
        1    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 __init__.py:1112(Logger)
        1    0.000    0.000    0.000    0.000 evaluate.py:98(Valuation)
        6    0.000    0.000    0.000    0.000 _threadsafety.py:50(non_reentrant)
        1    0.000    0.000    0.000    0.000 npyio.py:95(NpzFile)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2492(Entry)
        1    0.000    0.000    0.000    0.000 _ode.py:1102(lsoda)
        1    0.000    0.000    0.000    0.000 logic.py:1486(VariableBinderExpression)
        2    0.000    0.000    0.000    0.000 {method 'compress' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 interface.py:570(_PowerLinearOperator)
        3    0.000    0.000    0.000    0.000 inspect.py:59(isclass)
        5    0.000    0.000    0.000    0.000 pickle.py:909(load_false)
        1    0.000    0.000    0.000    0.000 urllib2.py:224(Request)
        1    0.000    0.000    0.000    0.000 chart.py:1393(SteppingChartParser)
        1    0.000    0.000    0.000    0.000 threading.py:423(_Semaphore)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        1    0.000    0.000    0.000    0.000 numeric.py:803(flatnonzero)
        1    0.000    0.000    0.000    0.000 propbank.py:434(PropbankInflection)
        1    0.000    0.000    0.000    0.000 grammar.py:716(FeatureGrammar)
        1    0.000    0.000    0.000    0.000 transitionparser.py:280(TransitionParser)
        1    0.000    0.000    0.000    0.000 utf_16.py:117(getregentry)
        4    0.000    0.000    0.000    0.000 grammar.py:638(<genexpr>)
        1    0.000    0.000    0.000    0.000 util.py:769(SymbolWidget)
        1    0.000    0.000    0.000    0.000 _cubic.py:19(PchipInterpolator)
        9    0.000    0.000    0.000    0.000 threading.py:64(_note)
        1    0.000    0.000    0.000    0.000 drt.py:275(DRS)
        1    0.000    0.000    0.000    0.000 drt.py:497(DrtAbstractVariableExpression)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2005(Grid)
        1    0.000    0.000    0.000    0.000 feature.py:14(Feature)
        1    0.000    0.000    0.000    0.000 ycoe.py:125(YCOEParseCorpusReader)
        1    0.000    0.000    0.000    0.000 info.py:86(<module>)
        1    0.000    0.000    0.000    0.000 least_angle.py:1260(LassoLarsIC)
        1    0.000    0.000    0.000    0.000 __init__.py:131(Value)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1942(gamma_gen)
        1    0.000    0.000    0.000    0.000 mio5.py:110(MatFile5Reader)
        1    0.000    0.000    0.000    0.000 decorators.py:131(decorator)
        1    0.000    0.000    0.000    0.000 interpolate.py:628(_PPolyBase)
        1    0.000    0.000    0.000    0.000 mimetools.py:20(Message)
        1    0.000    0.000    0.000    0.000 __init__.py:109(cpu_count)
        2    0.000    0.000    0.000    0.000 _util.py:146(__init__)
        1    0.000    0.000    0.000    0.000 nps_chat.py:20(NPSChatCorpusReader)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:177(_ndptr)
        6    0.000    0.000    0.000    0.000 collections.py:90(__iter__)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:38(IntFormat)
        1    0.000    0.000    0.000    0.000 sequential.py:213(DefaultTagger)
        1    0.000    0.000    0.000    0.000 tree.py:753(TreeView)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1922(Pack)
        1    0.000    0.000    0.000    0.000 tagged.py:172(CategorizedTaggedCorpusReader)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.result_type}
        1    0.000    0.000    0.000    0.000 downloader.py:186(Package)
        1    0.000    0.000    0.000    0.000 least_angle.py:702(LassoLars)
        1    0.000    0.000    0.000    0.000 metrics.py:9(<module>)
        1    0.000    0.000    0.000    0.000 lfg.py:14(FStructure)
        1    0.000    0.000    0.000    0.000 polyint.py:21(_Interpolator1D)
       29    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 miobase.py:335(MatFileReader)
        1    0.000    0.000    0.000    0.000 tkFont.py:24(Font)
        1    0.000    0.000    0.000    0.000 chart.py:227(TreeEdge)
       36    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 weakref.py:282(__init__)
        1    0.000    0.000    0.000    0.000 urllib2.py:942(AbstractDigestAuthHandler)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 least_angle.py:492(Lars)
        1    0.000    0.000    0.000    0.000 stochastic_gradient.py:548(SGDClassifier)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4042(pearson3_gen)
        1    0.000    0.000    0.000    0.000 decorators.py:82(update_wrapper)
        6    0.000    0.000    0.000    0.000 AttributeEvaluate.py:13(<dictcomp>)
        7    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.000    0.000    0.000    0.000 maxent.py:81(MaxentClassifier)
        1    0.000    0.000    0.000    0.000 drt.py:652(DrtEqualityExpression)
        1    0.000    0.000    0.000    0.000 _multivariate.py:255(multivariate_normal_gen)
        1    0.000    0.000    0.000    0.000 linearlogic.py:16(Tokens)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 maxent.py:433(BinaryMaxentFeatureEncoding)
        3    0.000    0.000    0.000    0.000 internals.py:443(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:154(DataSource)
        1    0.000    0.000    0.000    0.000 punkt.py:323(__init__)
        1    0.000    0.000    0.000    0.000 tree.py:1110(ParentedTree)
        1    0.000    0.000    0.000    0.000 recursivedescent.py:329(SteppingRecursiveDescentParser)
        1    0.000    0.000    0.000    0.000 drt.py:50(DrtParser)
        6    0.000    0.000    0.000    0.000 wordnet.py:1006(<genexpr>)
        2    0.000    0.000    0.000    0.000 base.py:575(_check_proba)
        1    0.000    0.000    0.000    0.000 resolution.py:464(BindingDict)
        1    0.000    0.000    0.000    0.000 linearlogic.py:27(LinearLogicParser)
        1    0.000    0.000    0.008    0.008 Execution.py:24(load_event_filling_classifier)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3442(Spinbox)
        1    0.000    0.000    0.000    0.000 data.py:1655(OneHotEncoder)
        1    0.000    0.000    0.000    0.000 probability.py:1022(CrossValidationProbDist)
        6    0.000    0.000    0.000    0.000 numerictypes.py:942(_can_coerce_all)
        1    0.000    0.000    0.000    0.000 tree.py:829(ImmutableTree)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2255(__init__)
        1    0.000    0.000    0.000    0.000 association.py:154(BigramAssocMeasures)
        1    0.000    0.000    0.000    0.000 decoder.py:17(_floatconstants)
        1    0.000    0.000    0.000    0.000 probability.py:396(ProbDistI)
        4    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 api.py:19(TokenizerI)
        1    0.000    0.000    0.000    0.000 sequential.py:482(RegexpTagger)
        1    0.000    0.000    0.000    0.000 _multivariate.py:672(matrix_normal_gen)
        4    0.000    0.000    0.000    0.000 six.py:74(_import_module)
        3    0.000    0.000    0.000    0.000 locale.py:566(setlocale)
        1    0.000    0.000    0.000    0.000 shiftreduce.py:19(ShiftReduceParser)
        1    0.000    0.000    0.000    0.000 mio5.py:765(MatFile5Writer)
        1    0.000    0.000    0.000    0.000 doccer.py:153(filldoc)
        1    0.000    0.000    0.000    0.000 classes.py:542(NuSVC)
        1    0.000    0.000    0.000    0.000 snowball.py:3561(SwedishStemmer)
        1    0.000    0.000    0.000    0.000 featstruct.py:1684(SubstituteBindingsSequence)
        1    0.000    0.000    0.000    0.000 api.py:229(PrimitiveCategory)
        1    0.000    0.000    0.000    0.000 __init__.py:656(Handler)
        1    0.000    0.000    0.000    0.000 stochastic_gradient.py:829(BaseSGDRegressor)
        1    0.000    0.000    0.000    0.000 featurechart.py:35(FeatureTreeEdge)
        1    0.000    0.000    0.000    0.000 forking.py:60(ForkingPickler)
        1    0.000    0.000    0.000    0.000 tree.py:449(TreeWidget)
        1    0.000    0.000    0.000    0.000 decimal.py:5673(_Log10Memoize)
        4    0.000    0.000    0.000    0.000 six.py:69(_add_doc)
        1    0.000    0.000    0.000    0.000 evaluate.py:352(Model)
        1    0.000    0.000    0.000    0.000 extras.py:1344(__init__)
        3    0.000    0.000    0.000    0.000 repr.py:10(__init__)
        1    0.000    0.000    0.000    0.000 nonlin.py:909(BroydenFirst)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4998(wrapcauchy_gen)
        1    0.000    0.000    0.000    0.000 locale.py:610(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 text.py:531(TextCollection)
        2    0.000    0.000    0.000    0.000 os.py:472(__setitem__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4337(rayleigh_gen)
        1    0.000    0.000    0.000    0.000 template.py:66(Template)
        1    0.000    0.000    0.000    0.000 logic.py:1317(AbstractVariableExpression)
        1    0.000    0.000    0.000    0.000 parallel.py:228(Parallel)
        1    0.000    0.000    0.000    0.000 propbank.py:335(PropbankTreePointer)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 drt.py:618(DrtBinaryExpression)
        7    0.000    0.000    0.000    0.000 case.py:607(_deprecate)
        1    0.000    0.000    0.000    0.000 funcsigs.py:347(BoundArguments)
        1    0.000    0.000    0.000    0.000 base.py:375(BiclusterMixin)
